;Squad;Filename
1423;CFS;/IBAMobileBank/AppDelegate/AppDelegate+Language.swift
1424;TS;/IBAMobileBank/Story/DailyBankingSquad/CashByCode/ViewModel/CashByCodeViewState.swift
1425;PS;/IBAMobileBank/Story/DailyBankingSquad/Payment/PaymentVerify/View/Cell/SectionCell/SectionCell.swift
1426;LBS;/IBAMobileBank/Story/LoanSquad/AzercellCard/Controller/AzercellPackagesViewController.swift
1427;CFS;/IBAMobileBank/Helper/CollectionViewDataSource.swift
1428;CAR;/IBAMobileBank/Story/LoanSquad/CardOrder/View/CardOrderPreferencesHeaderCell.swift
1429;CFS;/IBAMobileBank/Helper/ToastView/ToastView.swift
1430;CFS;/IBAMobileBank/ViewModel/CellConfig/ConfigsFactory+Ext.swift
1431;LOAN;/IBAMobileBank/Story/LoanSquad/TAMCard/Controller/TamCardInfoViewController.swift
1432;LOAN;/IBAMobileBank/Story/LoanSquad/LoanItem/Controller/LoanScheduleFilterViewController.swift
1433;CAR;/IBAMobileBank/Story/EDVSquad/ActivateCard/Onboarding/EDVOnboardingViewController.swift
1434;PS;/IBAMobileBank/Story/DailyBankingSquad/Payment/PaymentCategory/Controller/NewPaymentCategoryVC.swift
1435;LBS;/IBAMobileBank/Story/LBSquad/ForYou/ForYouMain/State/ForYouViewState.swift
1436;CFS;/IBAMobileBank/Storyboard/ViewControllers/PopUp/TextPopupVC.swift
1437;CFS;/IBAMobileBank/Navigator.swift
1438;LOAN;/IBAMobileBank/Story/LoanSquad/LoanItem/View/LoanScheduleCell.swift
1439;LOAN;/IBAMobileBankLoan/LoanSuccessViewController/Model/LoanSuccessModel.swift
1440;CAR;/IBAMobileBank/Story/LoanSquad/CardProducts/View/CardProductCagetoryCell.swift
1441;TS;/IBAMobileBank/Story/DailyBankingSquad/IPS/IPSTransfer/Controller/IPSTransferViewController.swift
1442;TS;/IBAMobileBank/Story/MobileBankingSquad/TransactionHistory/Controller/TransactionHistoryController.swift
1443;CFS;/IBAMobileBank/Story/LoanSquad/AzercellCard/Model/Kobrand.swift
1444;LBS;/IBAMobileBank/Story/LBSquad/ForYou/ForYouMain/ViewModel/ForYouViewModel.swift
1445;LOAN;/IBAMobileBankLoan/UserLoanContracts/UserLoanContractsViewController.swift
1446;CFS;/IBAMobileBank/Helper/Float+Ext.swift
1447;CAR;/IBAMobileBank/Story/LoanSquad/CardProducts/View/BankProductsCells/CardProductsCell.swift
1448;TS;/IBAMobileBank/Story/DailyBankingSquad/Template/TemplateCategory/TemplateCategoryVC.swift
1449;CFS;/IBAMobileBank/View/Cells/CheckBoxTitleCell/CheckBoxTitleCell.swift
1450;CFS;/IBAMobileBank/Story/DailyBankingSquad/IPS/QR Scan/ViewModel/ScannerSessionView.swift
1451;CFS;/IBAMobileBank/AppDelegate/AppDelegate+Constants.swift
1452;CFS;/IBAMobileBank/OpenSources/Reusables/Reusable.swift
1453;CFS;/IBAMobileBank/ViewModel/CellConfig/ConfigsFactory.swift
1454;CFS;/IBAMobileBank/Story/MobileBankingSquad/TransactionHistory/View/Cell/TagCell/TagCell.swift
1455;LBS;/IBAMobileBank/Story/LBSquad/ForYou/ForYouMain/View/ForYouSectionHeader/ForYouSectionHeaderView.swift
1456;CFS;/IBAMobileBank/Story/MobileBankingSquad/Others/ViewModel/ServiceNetworkVM.swift
1457;CFS;/IBAMobileBank/View/Views/Error/ErrorType.swift
1458;CFS;/IBAMobileBank/View/Cells/ProgressCell/ProgressCell.swift
1459;LOAN;/IBAMobileBankLoan/LoanCardSelectionController/View/LoanCardSelectionViewController.swift
1460;CFS;/IBAMobileBank/Story/LoanSquad/CardOrder/BranchSelect/ViewModel/BranchSelectViewModel.swift
1461;PS;/IBAMobileBank/Story/DailyBankingSquad/Payment/PaymentPay/View/Cell/CustomerCell/CustomerCell.swift
1462;CFS;/IBAMobileBank/Storyboard/ViewControllers/UserDevicesViewController/UserDevicesViewController.swift
1463;CFS;/IBAMobileBank/Helper/OnboardingHelper.swift
1464;LBS;/IBAMobileBank/Story/LoanSquad/AzercellCard/View/BonusPackageCell/PackageCell.swift
1465;PS;/IBAMobileBank/Story/DailyBankingSquad/Payment/PaymentCategory/View/CategoryQRCell/CategoryQRCell.swift
1466;PS;/IBAMobileBank/Story/DailyBankingSquad/Payment/PaymentDebtList/Controller/DebtListViewController.swift
1467;CFS;/IBAMobileBank/Story/MobileBankingSquad/MainAndIntro/Controller/BirthDateViewController.swift
1468;CFS;/IBAMobileBank/Story/MobileBankingSquad/MainAndIntro/Controller/Launch/SplashVC.swift
1469;CFS;/IBAMobileBank/Helper/Slider+Ext.swift
1470;LOAN;/IBAMobileBankLoan/LoanContracts/Controller/LoanContractsContainerVC.swift
1471;LOAN;/IBAMobileBankLoan/LoanContracts/Controller/LoanContractsVC.swift
1472;LOAN;/IBAMobileBank/Story/LoanSquad/LoanItem/View/LoanScheduleSectionHeaderView.swift
1473;LOAN;/IBAMobileBankLoan/LoanTamCardSelection/ViewModel/LoanTamCardSelectionViewModel.swift
1474;CFS;/IBAMobileBank/Model/Pagination.swift
1475;CFS;/IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/InfoPageAndUrlLinkVC/InfoPageAndUrlLinkVC.swift
1476;CFS;/IBAMobileBank/Story/MobileBankingSquad/TransactionHistory/Model/Section.swift
1477;CFS;/IBAMobileBank/View/Cells/TitleCell/TitleCell.swift
1478;TS;/IBAMobileBank/Story/DailyBankingSquad/Payment/PaymentResult/Controller/ConfirmVC.swift
1479;PS;/IBAMobileBank/Story/DailyBankingSquad/Payment/PaymentPay/Controller/PaymentVC+Ext.swift
1480;TS;/IBAMobileBank/Story/DailyBankingSquad/Transfer/TransferOtherCard/ProductContainerViewController.swift
1481;TS;/IBAMobileBank/Story/DailyBankingSquad/Success/Model/Success.swift
1482;CFS;/IBAMobileBank/Helper/Navigation+Bar.swift
1483;CFS;/IBAMobileBank/ViewModel/CellConfig/ConfigurableTable.swift
1484;PS;/IBAMobileBank/Story/DailyBankingSquad/Payment/PaymentCategory/View/CategoryCell/CategoryCell.swift
1485;LBS;/IBAMobileBank/Story/LoanSquad/Partners/Azercell/CodeVerification/View/CodeInputViewController.swift
1486;CFS;/IBAMobileBank/AppDelegate/Appdelegate+UserActivity.swift
1487;CAR;/IBAMobileBank/Story/LoanSquad/DigitalCardOrder/TermAndCondition/ViewModel/DigitalCardTermViewModel.swift
1488;CAR;/IBAMobileBank/Story/EDVSquad/Receipts/Detail/EDVReceiptDetailViewModel.swift
1489;CFS;/IBAMobileBank/ViewModel/CellConfig/CellConfigurator.swift
1490;LOAN;/IBAMobileBank/Story/LoanSquad/MortgageCalculator/View/Cell/MortgageTypeCell.swift
1491;LOAN;/IBAMobileBank/Story/LoanSquad/AzercellCard/Controller/ActivatePackageViewController.swift
1492;LOAN;/IBAMobileBank/Story/DailyBankingSquad/Payment/PaymentDebtList/View/DebtInfoCell.swift
1493;CFS;/IBAMobileBank/Storyboard/ViewControllers/AlertController/ErrorController.swift
1494;CFS;/IBAMobileBank/Helper/Double+Ext.swift
1495;CFS;/IBAMobileBank/Navigation/DeepLinkRouters/OthersTabDeepLinkRouter.swift
1496;CFS;/IBAMobileBank/Helper/URL+Externsions.swift
1497;LBS;/IBAMobileBank/Story/LoanSquad/AzercellCheckingNumber/AzercellCheckSDK.swift
1498;CAR;/IBAMobileBank/Story/EDVSquad/Receipts/EDVReceiptsViewController.swift
1499;LOAN;/IBAMobileBank/Story/LoanSquad/NoFrameAgreement/Controllers/LoanApproveViewController.swift
1500;LBS;/IBAMobileBank/Story/LoanSquad/MilesBonus/Model/MilesBonusTransaction.swift
1501;CFS;/IBAMobileBank/View/Cells/HorizontalTitleSubtitleCell/HorizontalTitleSubtitleCell.swift
1502;CFS;/IBAMobileBank/Helper/Optional+Ext.swift
1503;LOAN;/IBAMobileBankLoan/FatcaQuestions/Model/FatcaQuestionsService.swift
1504;PS;/IBAMobileBank/Story/DailyBankingSquad/IPS/QRPayment/QRPaymentViewModel.swift
1505;CAR;/IBAMobileBank/Story/LoanSquad/CardOrder/Model/CardOrderModel.swift
1506;CFS;/IBAMobileBank/Story/MobileBankingSquad/Others/View/ServiceNetworkViews/ServiceNetworkFilterView.swift
1507;CFS;/IBAMobileBank/Helper/UISearchController+Ext.swift
1508;LBS;/IBAMobileBank/Story/LoanSquad/AzercellCheckingNumber/AzercellCheckUseCase.swift
1509;LBS;/IBAMobileBank/Story/LoanSquad/Partners/Azercell/SubscriptionConfirmation/Builder/AzercellSubscriptionConfirmationBuilder.swift
1510;CFS;/IBAMobileBank/Story/MobileBankingSquad/Others/Controller/ServiceNetworkListVC.swift
1511;CFS;/IBAMobileBank/Story/MobileBankingSquad/Others/FAQ/ViewModel/FAQViewState.swift
1512;CFS;/IBAMobileBank/Helper/IUButton+Ext.swift
1513;CAR;/IBAMobileBank/Story/LoanSquad/CardOrder/Model/CardPersonalInfoInput.swift
1514;LBS;/IBAMobileBank/Story/LoanSquad/AzercellNumberCheck/AzercellNumberCheckBuilder.swift
1515;CAR;/IBAMobileBank/Story/EDVSquad/Receipts/ReceiptsList/EDVReceiptsListViewController.swift
1516;LOAN;/IBAMobileBank/Story/LoanSquad/CardOrder/TermAndPriceSelect/Controller/PricesViewController.swift
1517;LOAN;/IBAMobileBankLoan/LoanTamCardSelection/Entity/LoanTamCardSelectionVC+LeftIconTitleSubtitleRightLabelField.swift
1518;CFS;/IBAMobileBank/Story/LoanSquad/AzercellCard/Model/Package.swift
1519;CFS;/IBAMobileBank/Story/LoanSquad/CardOrder/Controller/Keyboardable.swift
1520;CFS;/IBAMobileBank/View/Views/InputFields/MaskedTextField.swift
1521;CAR;/IBAMobileBank/Story/LoanSquad/CardOrder/Controller/CardOrderPreferences/CardOrderPreferencesViewController.swift
1522;CFS;/IBAMobileBank/Dependencies.swift
1523;TS;/IBAMobileBank/Story/DailyBankingSquad/Payment/PaymentResult/Controller/ReceiptViewController.swift
1524;LBS;/IBAMobileBank/Story/MobileBankingSquad/Others/Controller/Campaigns/Services/CampaignListService.swift
1525;CFS;/IBAMobileBank/Story/MobileBankingSquad/Others/Controller/RateTypeVC.swift
1526;CFS;/IBAMobileBank/Helper/String+CardType.swift
1527;CFS;/IBAMobileBank/Story/MobileBankingSquad/Others/ViewModel/CurrencyVM.swift
1528;LBS;/IBAMobileBank/Story/LoanSquad/MilesBonus/View/MilesBonusTransactionsHistoryHeaderView.swift
1529;PS;/IBAMobileBank/Story/DailyBankingSquad/Payment/PaymentResult/View/AllTemplatesCell/AllTemplatesCell.swift
1530;LBS;/IBAMobileBank/Story/LoanSquad/Partners/Azercell/Subscription/View/Subviews/ProductSubscriptionFeeView.swift
1531;CFS;/IBAMobileBank/Helper/KeyboardHandling/KeyboardInfo.swift
1532;CFS;/IBAMobileBank/Story/MobileBankingSquad/Others/Controller/ContactsVC.swift
1533;CFS;/IBAMobileBank/Helper/Rule.swift
1534;LBS;/IBAMobileBank/Story/LBSquad/ForYou/ForYouMain/View/FurYouTableCells/ForYouCollectionTableView/ForYouBonusesCollectionView.swift
1535;CAR;/IBAMobileBank/Story/LoanSquad/CardOrder/TermAndPriceSelect/ViewModel/CardPriceViewModel.swift
1536;LBS;/IBAMobileBank/Story/LoanSquad/MilesBonus/Controller/MilesBonusTransactionsPresenter.swift
1537;TS;/IBAMobileBank/Story/DailyBankingSquad/CashByCode/ViewController/CashByCodeController.swift
1538;LOAN;/IBAMobileBankLoan/FatcaQuestions/Model/FatcaSaveAnswersService.swift
1539;CFS;/IBAMobileBank/Story/MobileBankingSquad/MainAndIntro/Model/Entry.swift
1540;LOAN;/IBAMobileBankLoan/LoanAgreement/Controller/LoanAgreementVC.swift
1541;CFS;/IBAMobileBank/Networking/Service/Router.swift
1542;LBS;/IBAMobileBank/Story/LoanSquad/Partners/Azercell/PhoneVerification/Router/PhoneNumberInputRouter.swift
1543;TS;/IBAMobileBank/Story/LoanSquad/CardPayment/FetchCardListUseCase.swift
1544;CFS;/IBAMobileBank/Helper/UIViewConroller+Ext.swift
1545;CFS;/IBAMobileBank/Helper/RecipeHelper.swift
1546;LBS;/IBAMobileBank/Story/MobileBankingSquad/Others/Controller/Campaigns/Services/CampaignService.swift
1547;TS;/IBAMobileBank/Navigation/Coordinators/TransferCoordinators.swift
1548;CFS;/IBAMobileBank/Story/MobileBankingSquad/Others/FAQ/Controller/FAQViewController.swift
1549;CFS;/IBAMobileBank/Storyboard/ViewControllers/OTP/OTPViewController.swift
1550;CFS;/IBAMobileBank/Helper/UIDevice+Extensions.swift
1551;LOAN;/IBAMobileBankLoan/LoanTamCardOrder/Entity/LoanTamCardOrderVC+CarouselCardField.swift
1552;CAR;/IBAMobileBank/Story/EDVSquad/ActivateCard/PortalRegistration/EDVPortalRegistrationViewModel.swift
1553;LOAN;/IBAMobileBank/Story/LoanSquad/TAMCard/View/TamCardDettailCenterView.swift
1554;CFS;/IBAMobileBank/Story/MobileBankingSquad/MainAndIntro/Controller/Launch/LaunchTableVC.swift
1555;CAR;/IBAMobileBank/Story/LoanSquad/CardOrder/Model/CardPreferencesInput.swift
1556;PS;/IBAMobileBank/Navigation/Coordinators/PaymentCoordinators.swift
1557;CFS;/IBAMobileBank/AppDelegate/AppDelegate+Dynatrace.swift
1558;CFS;/IBAMobileBank/Story/MobileBankingSquad/TransactionHistory/View/Views/FilterTagView/TagView.swift
1559;TS;/IBAMobileBank/Storyboard/ViewControllers/ConfirmController/ConfirmController.swift
1560;LOAN;/IBAMobileBank/Story/LoanSquad/MortgageCalculator/MortgageCalculatorSDK.swift
1561;LOAN;/IBAMobileBank/Story/LoanSquad/TAMCard/ViewModel/TamCardDetailVM.swift
1562;LOAN;/IBAMobileBankLoan/LoanCardBranchSelection/ViewModel/LoanCardBranchSelectionState.swift
1563;CFS;/IBAMobileBank/Story/LoanSquad/CardOrder/CurrencySelect/ViewModel/CurrencyViewModel.swift
1564;CFS;/IBAMobileBank/View/Views/RoundImageView.swift
1565;CFS;/IBAMobileBank/Story/LoanSquad/MortgageCalculator/View/SliderCalculatorCell.swift
1566;CFS;/IBAMobileBank/View/Cells/SwitcherCell/SwitcherCell.swift
1567;PS;/IBAMobileBank/Story/MobileBankingSquad/MainAndIntro/View/TemplateCell.swift
1568;CAR;/IBAMobileBank/Story/EDVSquad/AddReceipt/Confirmation/AddReceiptErrorDetail/EDVReceiptErrorDetailViewModel.swift
1569;LBS;/IBAMobileBank/Story/LoanSquad/Partners/TopParterns/Cell/TopPartnerCollectionCell.swift
1570;CAR;/IBAMobileBank/Story/EDVSquad/ActivateCard/TermsAndCondition/EDVTermsAndConditionViewModel.swift
1571;PS;/IBAMobileBank/Story/DailyBankingSquad/Payment/PaymentCategory/View/CategoryHeaderView/CategorySectionView.swift
1572;CFS;/IBAMobileBank/Helper/UIImage+Ext.swift
1573;CFS;/IBAMobileBank/Story/DailyBankingSquad/Transfer/AllTransfer/View/Cell/ImageTitleImageCell.swift
1574;CFS;/IBAMobileBank/Story/MobileBankingSquad/MainAndIntro/Controller/PhoneNumberViewController.swift
1575;CFS;/IBAMobileBank/View/Cells/DateInputCell/DateInputCell.swift
1576;CFS;/IBAMobileBank/AppDelegate/AppDelegate+ApplePayModule.swift
1577;TS;/IBAMobileBank/Story/DailyBankingSquad/Transfer/TransferToDomestic/OTSquad/TransferToDomesticState.swift
1578;LOAN;/IBAMobileBankLoan/FatcaCountry/ViewModel/FatcaCountriesViewModel.swift
1579;TS;/IBAMobileBank/Story/DailyBankingSquad/Transfer/TransferOtherCard/TransferOtherPresenter.swift
1580;LOAN;/IBAMobileBankLoan/UserLoanContracts/UserLoanContractsRouter.swift
1581;CAR;/IBAMobileBank/Story/EDVSquad/ActivateCard/TermsAndCondition/EDVTermsAndConditionViewController.swift
1582;LOAN;/IBAMobileBank/Story/LoanSquad/MortgageCalculator/MortgageCalculatorUseCase.swift
1583;CAR;/IBAMobileBank/Story/LoanSquad/CardOrder/View/CardTableViewCell.swift
1584;CFS;/IBAMobileBank/Navigation/Coordinators/Coordinators.swift
1585;CFS;/IBAMobileBank/Helper/CGFloat+Ext.swift
1586;LOAN;/IBAMobileBankLoan/FatcaCountry/Controller/FatcaCountriesVC.swift
1587;CAR;/IBAMobileBank/Story/EDVSquad/FAQ/Cell/EDVFaqTableViewCell.swift
1588;PS;/IBAMobileBank/Story/DailyBankingSquad/Payment/PaymentPay/View/Cell/CardItemCell/CardItemCell.swift
1589;CFS;/IBAMobileBank/View/Cells/AsanLoginCell/AsanLoginTableViewCell.swift
1590;LOAN;/IBAMobileBankLoan/UserLoanContracts/UserLoanContractsViewModel.swift
1591;LBS;/IBAMobileBank/Story/LoanSquad/AzercellCard/Controller/AzercellKobrandViewController.swift
1592;PS;/IBAMobileBank/Story/DailyBankingSquad/Payment/PaymentPay/Controller/ProductViewController.swift
1593;CFS;/IBAMobileBank/Helper/HelperVCs/PinFieldVC.swift
1594;CFS;/IBAMobileBank/Story/MobileBankingSquad/MainAndIntro/Controller/HelpVC.swift
1595;CFS;/IBAMobileBank/Story/MobileBankingSquad/MainAndIntro/Scenes/MultipleCifVerification/MultipleCifState.swift
1596;CFS;/IBAMobileBank/Utilities/CurrencyNumberFormatter.swift
1597;CAR;/IBAMobileBank/Story/LoanSquad/CardOrder/ICardOrderSuccess/ICardOrderSuccessViewController.swift
1598;CFS;/IBAMobileBank/View/Views/TitleAndSubtitleView/TitleAndSubtitleView.swift
1599;LBS;/IBAMobileBank/Story/LoanSquad/MilesBonus/View/MilesBonusesView.swift
1600;LBS;/IBAMobileBank/Story/LBSquad/ForYou/ForYouMain/Controllers/ForYouViewController.swift
1601;CAR;/IBAMobileBank/Story/LoanSquad/CardOrder/CardOrderOTP/CardOrderOTPViewController.swift
1602;CFS;/IBAMobileBank/OpenSources/Security/Jailbreak/KBCheckCydia.m
1603;LOAN;/IBAMobileBank/Story/LoanSquad/FrameAgreement/Controllers/LoanFlowViewController.swift
1604;CFS;/IBAMobileBank/OpenSources/Reusables/StoryboardBased.swift
1605;CFS;/IBAMobileBank/View/Cells/CollectionTitleCell/CollectionTitleCell.swift
1606;CFS;/IBAMobileBank/View/Cells/TermsTextViewCell/TermsTextViewCell.swift
1607;CFS;/IBAMobileBank/Story/MobileBankingSquad/MainAndIntro/Scenes/MultipleCifVerification/MultipleCifVerificationVM.swift
1608;LBS;/IBAMobileBank/Story/LoanSquad/Partners/Azercell/SubscriptionConfirmation/Entity/AzercellSubscriptionOffer.swift
1609;CAR;/IBAMobileBank/Story/LoanSquad/CardProducts/Controller/CardProductsListViewController.swift
1610;CAR;/IBAMobileBank/Story/LoanSquad/CardOrder/CardOrderOTP/CardOrderOTPBuilder.swift
1611;N/A;/IBAMobileBank/Service/APM/ExecutionTracesService.swift
1612;N/A;/Derived/Sources/Bundle+IBAMobileBank.swift
1613;N/A;/IBAMobileBank/Story/LoanSquad/CardProducts/Controller/CardProductsVC.swift
1614;N/A;/IBAMobileBank/Helper/UIView+IB.swift
1615;CFS;/IBAMobileBank/OpenSources/Security/Jailbreak/KBCryptString.m
1616;CFS;/IBAMobileBank/AppDelegate/AppDelegate+NetworkModule.swift
1617;CAR;/IBAMobileBank/Story/LoanSquad/CardPayment/CardPaymentSDK.swift
1618;CFS;/IBAMobileBank/Story/MobileBankingSquad/Others/View/LanguageCell.swift
1619;LOAN;/IBAMobileBankLoan/LoanOTP/Controller/LoanOTPViewController.swift
1620;CAR;/IBAMobileBank/Story/LoanSquad/CardOrder/CardOrderStory.swift
1621;CAR;/IBAMobileBank/Story/EDVSquad/AddReceipt/Confirmation/EDVConfirmationViewModel.swift
1622;CFS;/IBAMobileBank/Story/DailyBankingSquad/Template/TemplateList/TemplateSDK.swift
1623;CFS;/IBAMobileBank/Utilities/AppIconUtility.swift
1624;CFS;/IBAMobileBank/View/Views/SeeAllHeaderView/SeeAllHeaderView.swift
1625;CFS;/IBAMobileBank/View/Views/FloatingActionButton/FloatingActionButton.swift
1626;CAR;/IBAMobileBank/Story/EDVSquad/FAQ/EDVFaqViewState.swift
1627;CFS;/IBAMobileBank/Helper/HelperVCs/PinNumberPadVC.swift
1628;LBS;/IBAMobileBank/Story/LoanSquad/Partners/Azercell/Coordinators/Subscription/AzercellSubscriptionCoordinator.swift
1629;CAR;/IBAMobileBank/Story/LoanSquad/CardPayment/Model/CardOrderPayment.swift
1630;CFS;/IBAMobileBank/Helper/KeyboardHandling/KeyboardLayoutGuide.swift
1631;CFS;/IBAMobileBank/Story/MobileBankingSquad/Others/View/CurrencyHeader.swift
1632;PS;/IBAMobileBank/Story/DailyBankingSquad/Payment/PaymentVerify/Controller/SelectViewController.swift
1633;N/A;/IBAMobileBank/Story/LoanSquad/TAMCard/Model/TamCardSchedule+Ext.swift
1634;CFS;/IBAMobileBank/Story/DailyBankingSquad/Payment/PaymentResult/View/ImageCell/ImageCell.swift
1635;N/A;/IBAMobileBank/Story/LoanSquad/Partners/Tamcard/View/TamCardPartnerCell.swift
1636;TS;/IBAMobileBank/Story/DailyBankingSquad/CashByCode/ViewModel/CashByCodeViewModel.swift
1637;CAR;/IBAMobileBank/Story/LoanSquad/AzercellCheckingNumber/Model/AzercellCheck.swift
1638;CFS;/IBAMobileBank/Helper/TableViewDataSource.swift
1639;CAR;/IBAMobileBank/Story/EDVSquad/AddReceipt/QRScanner/ViewModel/EDVQRScannerViewModel.swift
